Unnamed: 0,Ticker,DlyCalDt,DlyPrc,DlyCap,DlyRet
97213,KHC,2019-04-03,32.25,39345000.0,0.005299
97214,KHC,2019-04-04,32.69,39881800.0,0.013643
97215,KHC,2019-04-05,33.17,40467400.0,0.014683
97216,KHC,2019-04-08,33.19,40491800.0,0.000603
97217,KHC,2019-04-09,32.95,40199000.0,-0.007231
97218,KHC,2019-04-10,32.98,40235600.0,0.00091
97219,KHC,2019-04-11,32.99,40247800.0,0.000303
97220,KHC,2019-04-12,33.07,40345400.0,0.002425
97221,KHC,2019-04-15,33.14,40430800.0,0.002117
97222,KHC,2019-04-16,33.04,40308800.0,-0.003018
97223,KHC,2019-04-17,32.89,40125800.0,-0.00454
97224,KHC,2019-04-18,32.96,40211200.0,0.002128
97225,KHC,2019-04-22,32.9,40138000.0,-0.00182
97226,KHC,2019-04-23,33.1,40382000.0,0.006079
97227,KHC,2019-04-24,32.76,39967200.0,-0.010272
97228,KHC,2019-04-25,32.52,39674400.0,-0.007326
97229,KHC,2019-04-26,33.06,40333200.0,0.016605
97230,KHC,2019-04-29,33.27,40589400.0,0.006352
97231,KHC,2019-04-30,33.24,40552800.0,-0.000902
97232,KHC,2019-05-01,32.99,40247800.0,-0.007521
97233,KHC,2019-05-02,32.18,39259600.0,-0.024553
97234,KHC,2019-05-03,32.58,39747600.0,0.01243
97235,KHC,2019-05-06,32.77,39979400.0,0.005832
97236,KHC,2019-05-07,32.5,39650000.0,-0.008239
97237,KHC,2019-05-08,32.43,39564600.0,-0.002154
97238,KHC,2019-05-09,32.58,39747600.0,0.004625
97239,KHC,2019-05-10,32.65,39833000.0,0.002149
97240,KHC,2019-05-13,31.97,39003400.0,-0.020827
97241,KHC,2019-05-14,32.27,39369400.0,0.009384
97242,KHC,2019-05-15,32.4,39528000.0,0.004029
97243,KHC,2019-05-16,32.46,39601200.0,0.001852
97244,KHC,2019-05-17,32.53,39686600.0,0.002157
97245,KHC,2019-05-20,31.79,38783800.0,-0.022748
97246,KHC,2019-05-21,31.98,39015600.0,0.005977
97247,KHC,2019-05-22,31.88,38893600.0,-0.003127
97248,KHC,2019-05-23,31.45,38369000.0,-0.013488
97249,KHC,2019-05-24,31.11,37954200.0,-0.010811
97250,KHC,2019-05-28,29.06,35453200.0,-0.065895
97251,KHC,2019-05-29,28.68,34989600.0,-0.013076
97252,KHC,2019-05-30,27.4,33428000.0,-0.030683
97253,KHC,2019-05-31,27.65,33733000.0,0.009124
97254,KHC,2019-06-03,28.42,34672400.0,0.027848
97255,KHC,2019-06-04,28.67,34977400.0,0.008797
97256,KHC,2019-06-05,28.47,34731663.33,-0.006976
97257,KHC,2019-06-06,28.62,34914654.18,0.005269
97258,KHC,2019-06-07,28.74,35061046.86,0.004193
97259,KHC,2019-06-10,30.31,36976351.09,0.054628
97260,KHC,2019-06-11,30.24,36890955.36,-0.002309
97261,KHC,2019-06-12,30.13,36756762.07,-0.003638
97262,KHC,2019-06-13,30.41,37098344.99,0.009293
97263,KHC,2019-06-14,30.31,36976351.09,-0.003288
97264,KHC,2019-06-17,30.17,36805559.63,-0.004619
97265,KHC,2019-06-18,30.27,36927553.53,0.003315
97266,KHC,2019-06-19,30.96,37769311.44,0.022795
97267,KHC,2019-06-20,31.13,37976701.07,0.005491
97268,KHC,2019-06-21,31.48,38403679.72,0.011243
97269,KHC,2019-06-24,30.52,37232538.28,-0.030496
97270,KHC,2019-06-25,30.68,37427728.52,0.005242
97271,KHC,2019-06-26,30.84,37622918.76,0.005215
97272,KHC,2019-06-27,30.77,37537523.03,-0.00227
97273,KHC,2019-06-28,31.04,37868800.0,0.008775
97274,KHC,2019-07-01,30.46,37161200.0,-0.018686
97275,KHC,2019-07-02,30.52,37234400.0,0.00197
97276,KHC,2019-07-03,31.25,38125000.0,0.023919
97277,KHC,2019-07-05,30.99,37807800.0,-0.00832
97278,KHC,2019-07-08,30.69,37441800.0,-0.009681
97279,KHC,2019-07-09,30.5,37210000.0,-0.006191
97280,KHC,2019-07-10,31.3,38186000.0,0.02623
97281,KHC,2019-07-11,30.65,37393000.0,-0.020767
97282,KHC,2019-07-12,30.8,37576000.0,0.004894
97283,KHC,2019-07-15,30.68,37427728.52,-0.003896
97284,KHC,2019-07-16,30.32,36988550.48,-0.011734
97285,KHC,2019-07-17,30.44,37134943.16,0.003958
97286,KHC,2019-07-18,31.05,37879105.95,0.020039
97287,KHC,2019-07-19,31.54,38476876.06,0.015781
97288,KHC,2019-07-22,31.49,38415879.11,-0.001585
97289,KHC,2019-07-23,31.95,38977051.05,0.014608
97290,KHC,2019-07-24,32.07,39123443.73,0.003756
97291,KHC,2019-07-25,31.55,38489075.45,-0.016215
97292,KHC,2019-07-26,31.85,38855057.15,0.009509
97293,KHC,2019-07-29,31.76,38745262.64,-0.002826
97294,KHC,2019-07-30,31.84,38842857.76,0.002519
97295,KHC,2019-07-31,32.01,39050247.39,0.005339
97296,KHC,2019-08-01,32.53,39684615.67,0.016245
97297,KHC,2019-08-02,32.21,39295910.11,-0.009837
97298,KHC,2019-08-05,31.44,38356517.04,-0.023906
97299,KHC,2019-08-06,30.58,37307324.78,-0.027354
97300,KHC,2019-08-07,30.87,37661122.17,0.009483
97301,KHC,2019-08-08,28.22,34428146.02,-0.085844
97302,KHC,2019-08-09,26.5,32329761.5,-0.06095
97303,KHC,2019-08-12,26.29,32073563.39,-0.007925
97304,KHC,2019-08-13,25.96,31670966.36,-0.012552
97305,KHC,2019-08-14,25.52,31134170.32,-0.016949
97306,KHC,2019-08-15,25.06,30572974.46,-0.018025
97307,KHC,2019-08-16,25.41,30999971.31,0.013966
97308,KHC,2019-08-19,25.71,31365968.61,0.011806
97309,KHC,2019-08-20,25.14,30670573.74,-0.006612
97310,KHC,2019-08-21,25.27,30829172.57,0.005171
97311,KHC,2019-08-22,25.62,31256169.42,0.01385
97312,KHC,2019-08-23,25.33,30902372.03,-0.011319
97313,KHC,2019-08-26,25.58,31207369.78,0.00987
97314,KHC,2019-08-27,25.0,30499775.0,-0.022674
97315,KHC,2019-08-28,25.17,30707173.47,0.0068
97316,KHC,2019-08-29,25.33,30902372.03,0.006357
97317,KHC,2019-08-30,25.52,31134170.32,0.007501
97318,KHC,2019-09-03,26.06,31792965.46,0.02116
97319,KHC,2019-09-04,26.26,32036963.66,0.007675
97320,KHC,2019-09-05,26.59,32439560.69,0.012567
97321,KHC,2019-09-06,27.28,33281354.48,0.02595
97322,KHC,2019-09-09,28.08,34257347.28,0.029326
97323,KHC,2019-09-10,28.96,35330939.36,0.031339
97324,KHC,2019-09-11,29.28,35721336.48,0.01105
97325,KHC,2019-09-12,29.03,35416338.73,-0.008538
97326,KHC,2019-09-13,29.25,35684736.75,0.007578
97327,KHC,2019-09-16,29.62,36136133.42,0.01265
97328,KHC,2019-09-17,28.36,34598944.76,-0.042539
97329,KHC,2019-09-18,28.41,34659944.31,0.001763
97330,KHC,2019-09-19,28.15,34342746.65,-0.009152
97331,KHC,2019-09-20,28.14,34330546.74,-0.000355
97332,KHC,2019-09-23,28.2,34403746.2,0.002132
97333,KHC,2019-09-24,27.93,34074348.63,-0.009574
97334,KHC,2019-09-25,28.14,34330546.74,0.007519
97335,KHC,2019-09-26,28.01,34171947.91,-0.00462
97336,KHC,2019-09-27,27.84,33992640.0,-0.006069
97337,KHC,2019-09-30,27.935,34108635.0,0.003412
97338,KHC,2019-10-01,27.34,33382140.0,-0.021299
97339,KHC,2019-10-02,26.55,32417550.0,-0.028895
97340,KHC,2019-10-03,26.54,32405340.0,-0.000377
97341,KHC,2019-10-04,26.975,32936475.0,0.01639
97342,KHC,2019-10-07,26.94,32893740.0,-0.001297
97343,KHC,2019-10-08,26.71,32612910.0,-0.008537
97344,KHC,2019-10-09,26.73,32637330.0,0.000749
97345,KHC,2019-10-10,26.94,32893740.0,0.007856
97346,KHC,2019-10-11,27.08,33064680.0,0.005197
97347,KHC,2019-10-14,27.32,33357720.0,0.008863
97348,KHC,2019-10-15,27.49,33565290.0,0.006223
97349,KHC,2019-10-16,27.44,33504240.0,-0.001819
97350,KHC,2019-10-17,27.77,33907170.0,0.012026
97351,KHC,2019-10-18,27.61,33711810.0,-0.005762
97352,KHC,2019-10-21,27.81,33956010.0,0.007244
97353,KHC,2019-10-22,28.5,34798500.0,0.024811
97354,KHC,2019-10-23,28.61,34932810.0,0.00386
97355,KHC,2019-10-24,28.45,34737450.0,-0.005592
97356,KHC,2019-10-25,28.38,34656549.18,-0.00246
97357,KHC,2019-10-28,28.37,34644337.57,-0.000352
97358,KHC,2019-10-29,28.14,34363470.54,-0.008107
97359,KHC,2019-10-30,28.5,34803088.5,0.012793
97360,KHC,2019-10-31,32.33,39480135.13,0.134386
97361,KHC,2019-11-01,32.61,39822060.21,0.008661
97362,KHC,2019-11-04,33.33,40701296.13,0.022079
97363,KHC,2019-11-05,32.91,40188408.51,-0.012601
97364,KHC,2019-11-06,33.14,40469275.54,0.006989
97365,KHC,2019-11-07,32.72,39956387.92,-0.012674
97366,KHC,2019-11-08,32.85,40115138.85,0.003973
97367,KHC,2019-11-11,32.76,40005234.36,-0.00274
97368,KHC,2019-11-12,32.98,40273889.78,0.006716
97369,KHC,2019-11-13,33.3,40664661.3,0.009703
97370,KHC,2019-11-14,30.96,37807144.56,-0.058258
97371,KHC,2019-11-15,31.3,38222339.3,0.010982
97372,KHC,2019-11-18,31.01,37868202.61,-0.009265
97373,KHC,2019-11-19,31.3,38222339.3,0.009352
97374,KHC,2019-11-20,31.09,37965895.49,-0.006709
97375,KHC,2019-11-21,30.24,36927908.64,-0.02734
97376,KHC,2019-11-22,30.54,37294256.94,0.009921
97377,KHC,2019-11-25,31.06,37929260.66,0.017027
97378,KHC,2019-11-26,30.47,37208775.67,-0.018995
97379,KHC,2019-11-27,30.37,37086659.57,-0.003282
97380,KHC,2019-11-29,30.5,37245410.5,0.004281
97381,KHC,2019-12-02,30.95,37794932.95,0.014754
97382,KHC,2019-12-03,30.8,37611758.8,-0.004847
97383,KHC,2019-12-04,31.03,37892625.83,0.007468
97384,KHC,2019-12-05,31.25,38161281.25,0.00709
97385,KHC,2019-12-06,31.09,37965895.49,-0.00512
97386,KHC,2019-12-09,31.93,38991670.73,0.027018
97387,KHC,2019-12-10,31.88,38930612.68,-0.001566
97388,KHC,2019-12-11,31.6,38588687.6,-0.008783
97389,KHC,2019-12-12,31.94,39003882.34,0.010759
97390,KHC,2019-12-13,31.6,38588687.6,-0.010645
97391,KHC,2019-12-16,31.74,38759650.14,0.00443
97392,KHC,2019-12-17,31.62,38613110.82,-0.003781
97393,KHC,2019-12-18,31.75,38771861.75,0.004111
97394,KHC,2019-12-19,31.9,38955035.9,0.004724
97395,KHC,2019-12-20,32.22,39345807.42,0.010031
97396,KHC,2019-12-23,31.92,38979459.12,-0.009311
97397,KHC,2019-12-24,31.98,39052728.78,0.00188
97398,KHC,2019-12-26,31.63,38625322.43,-0.010944
97399,KHC,2019-12-27,31.62,38608020.0,-0.000316
97400,KHC,2019-12-30,31.71,38717910.0,0.002846
97401,KHC,2019-12-31,32.13,39230730.0,0.013245
97402,KHC,2020-01-02,31.61,38595810.0,-0.016184
97403,KHC,2020-01-03,31.24,38144040.0,-0.011705
97404,KHC,2020-01-06,31.31,38229510.0,0.002241
97405,KHC,2020-01-07,30.76,37557960.0,-0.017566
97406,KHC,2020-01-08,30.59,37350390.0,-0.005527
97407,KHC,2020-01-09,30.58,37338180.0,-0.000327
97408,KHC,2020-01-10,30.7,37484700.0,0.003924
97409,KHC,2020-01-13,31.16,38046360.0,0.014984
97410,KHC,2020-01-14,31.73,38742330.0,0.018293
97411,KHC,2020-01-15,31.6,38583600.0,-0.004097
97412,KHC,2020-01-16,31.73,38742330.0,0.004114
97413,KHC,2020-01-17,31.03,37887630.0,-0.022061
97414,KHC,2020-01-21,31.01,37863210.0,-0.000645
97415,KHC,2020-01-22,30.67,37448070.0,-0.010964
97416,KHC,2020-01-23,30.68,37460280.0,0.000326
97417,KHC,2020-01-24,30.41,37130610.0,-0.008801
97418,KHC,2020-01-27,30.35,37057350.0,-0.001973
97419,KHC,2020-01-28,30.13,36788730.0,-0.007249
97420,KHC,2020-01-29,29.62,36166020.0,-0.016927
97421,KHC,2020-01-30,29.94,36556740.0,0.010804
97422,KHC,2020-01-31,29.2,35653200.0,-0.024716
97423,KHC,2020-02-03,29.15,35592150.0,-0.001712
97424,KHC,2020-02-04,29.15,35592150.0,0.0
97425,KHC,2020-02-05,29.37,35860770.0,0.007547
97426,KHC,2020-02-06,29.06,35482260.0,-0.010555
97427,KHC,2020-02-07,29.54,36080156.0,0.016518
97428,KHC,2020-02-10,29.69,36263366.0,0.005078
97429,KHC,2020-02-11,30.01,36654214.0,0.010778
97430,KHC,2020-02-12,30.04,36690856.0,0.001
97431,KHC,2020-02-13,27.77,33918278.0,-0.075566
97432,KHC,2020-02-14,26.88,32831232.0,-0.032049
97433,KHC,2020-02-18,27.33,33380862.0,0.016741
97434,KHC,2020-02-19,27.31,33356434.0,-0.000732
97435,KHC,2020-02-20,27.42,33490788.0,0.004028
97436,KHC,2020-02-21,27.26,33295364.0,-0.005835
97437,KHC,2020-02-24,26.63,32525882.0,-0.023111
97438,KHC,2020-02-25,26.07,31841898.0,-0.021029
97439,KHC,2020-02-26,25.64,31316696.0,-0.016494
97440,KHC,2020-02-27,24.97,30498358.0,-0.026131
97441,KHC,2020-02-28,24.77,30254078.0,-0.00801
97442,KHC,2020-03-02,26.07,31841898.0,0.052483
97443,KHC,2020-03-03,25.5,31145700.0,-0.021864
97444,KHC,2020-03-04,26.45,32306030.0,0.037255
97445,KHC,2020-03-05,26.65,32550310.0,0.007561
97446,KHC,2020-03-06,26.03,31793042.0,-0.023265
97447,KHC,2020-03-09,23.96,29273297.72,-0.079524
97448,KHC,2020-03-10,24.5,29933046.5,0.022538
97449,KHC,2020-03-11,23.66,28906770.62,-0.034286
97450,KHC,2020-03-12,20.06,24508445.42,-0.135249
97451,KHC,2020-03-13,23.97,29285515.29,0.194915
97452,KHC,2020-03-16,22.02,26903089.14,-0.081352
97453,KHC,2020-03-17,23.83,29114469.31,0.082198
97454,KHC,2020-03-18,23.69,28943423.33,-0.005875
97455,KHC,2020-03-19,22.28,27220745.96,-0.059519
97456,KHC,2020-03-20,22.28,27220745.96,0.0
97457,KHC,2020-03-23,20.77,25375892.89,-0.067774
97458,KHC,2020-03-24,22.99,28088193.43,0.106885
97459,KHC,2020-03-25,22.96,28051540.72,-0.001305
97460,KHC,2020-03-26,24.77,30262920.89,0.078833
97461,KHC,2020-03-27,24.24,29621280.0,-0.021397
97462,KHC,2020-03-30,25.17,30757740.0,0.038366
97463,KHC,2020-03-31,24.74,30232280.0,-0.017084
97464,KHC,2020-04-01,23.68,28936960.0,-0.042846
97465,KHC,2020-04-02,24.64,30110080.0,0.040541
97466,KHC,2020-04-03,25.32,30941040.0,0.027597
97467,KHC,2020-04-06,25.91,31662020.0,0.023302
97468,KHC,2020-04-07,26.61,32517420.0,0.027017
97469,KHC,2020-04-08,27.32,33385040.0,0.026682
97470,KHC,2020-04-09,28.11,34350420.0,0.028917
97471,KHC,2020-04-13,27.93,34130460.0,-0.006403
97472,KHC,2020-04-14,28.45,34765900.0,0.018618
97473,KHC,2020-04-15,28.05,34277100.0,-0.01406
97474,KHC,2020-04-16,29.23,35701522.0,0.042068
97475,KHC,2020-04-17,29.33,35823662.0,0.003421
97476,KHC,2020-04-20,29.17,35628238.0,-0.005455
97477,KHC,2020-04-21,28.47,34773258.0,-0.023997
97478,KHC,2020-04-22,28.76,35127464.0,0.010186
97479,KHC,2020-04-23,28.53,34846542.0,-0.007997
97480,KHC,2020-04-24,29.23,35714178.59,0.024536
97481,KHC,2020-04-27,30.19,36887138.27,0.032843
97482,KHC,2020-04-28,30.43,37180378.19,0.00795
97483,KHC,2020-04-29,30.53,37302561.49,0.003286
97484,KHC,2020-04-30,30.33,37058194.89,-0.006551
97485,KHC,2020-05-01,29.38,35897453.54,-0.031322
97486,KHC,2020-05-04,28.93,35347628.69,-0.015317
97487,KHC,2020-05-05,28.94,35359847.02,0.000346
97488,KHC,2020-05-06,29.4,35921890.2,0.015895
97489,KHC,2020-05-07,28.83,35225445.39,-0.019388
97490,KHC,2020-05-08,29.56,36117383.48,0.025321
97491,KHC,2020-05-11,29.33,35836361.89,-0.007781
97492,KHC,2020-05-12,29.38,35897453.54,0.001705
97493,KHC,2020-05-13,28.76,35139917.08,-0.021103
97494,KHC,2020-05-14,28.8,35188790.4,0.001391
97495,KHC,2020-05-15,29.2,35677523.6,0.013889
97496,KHC,2020-05-18,30.87,37717984.71,0.057192
97497,KHC,2020-05-19,29.91,36545025.03,-0.031098
97498,KHC,2020-05-20,30.24,36948229.92,0.011033
97499,KHC,2020-05-21,29.71,36300658.43,-0.017526
97500,KHC,2020-05-22,29.95,36593898.35,0.008078
97501,KHC,2020-05-26,30.215,36917684.1,0.008848
97502,KHC,2020-05-27,31.03,37913477.99,0.026973
97503,KHC,2020-05-28,30.39,37131504.87,-0.007734
97504,KHC,2020-05-29,30.47,37229251.51,0.002632
97505,KHC,2020-06-01,30.425,37174269.03,-0.001477
97506,KHC,2020-06-02,31.43,38402211.19,0.033032
97507,KHC,2020-06-03,31.31,38255591.23,-0.003818
97508,KHC,2020-06-04,31.49,38475521.17,0.005749
97509,KHC,2020-06-05,32.62,39856192.46,0.035884
97510,KHC,2020-06-08,33.97,41505667.01,0.041386
97511,KHC,2020-06-09,33.1,40442672.3,-0.025611
97512,KHC,2020-06-10,32.5,39709572.5,-0.018127
97513,KHC,2020-06-11,31.18,38096752.94,-0.040615
97514,KHC,2020-06-12,31.8,38854289.4,0.019885
97515,KHC,2020-06-15,32.12,39245275.96,0.010063
97516,KHC,2020-06-16,32.73,39990594.09,0.018991
97517,KHC,2020-06-17,32.8,40076122.4,0.002139
97518,KHC,2020-06-18,33.18,40540418.94,0.011585
97519,KHC,2020-06-19,33.48,40906968.84,0.009042
97520,KHC,2020-06-22,33.15,40503763.95,-0.009857
97521,KHC,2020-06-23,32.4,39587389.2,-0.022624
97522,KHC,2020-06-24,32.13,39257494.29,-0.008333
97523,KHC,2020-06-25,31.88,38952036.04,-0.007781
97524,KHC,2020-06-26,30.9,37790700.0,-0.03074
97525,KHC,2020-06-29,31.64,38695720.0,0.023948
97526,KHC,2020-06-30,31.89,39001470.0,0.007901
97527,KHC,2020-07-01,31.67,38732410.0,-0.006899
97528,KHC,2020-07-02,31.81,38903630.0,0.004421
97529,KHC,2020-07-06,32.0,39136000.0,0.005973
97530,KHC,2020-07-07,32.05,39197150.0,0.001563
97531,KHC,2020-07-08,31.86,38964780.0,-0.005928
97532,KHC,2020-07-09,31.37,38365510.0,-0.01538
97533,KHC,2020-07-10,32.28,39478440.0,0.029009
97534,KHC,2020-07-13,32.51,39759730.0,0.007125
97535,KHC,2020-07-14,33.31,40738130.0,0.024608
97536,KHC,2020-07-15,33.15,40542450.0,-0.004803
97537,KHC,2020-07-16,34.4,42071200.0,0.037707
97538,KHC,2020-07-17,35.01,42817230.0,0.017733
97539,KHC,2020-07-20,34.12,41728760.0,-0.025421
97540,KHC,2020-07-21,34.53,42230190.0,0.012016
97541,KHC,2020-07-22,34.9,42682700.0,0.010715
97542,KHC,2020-07-23,34.86,42633780.0,-0.001146
97543,KHC,2020-07-24,34.68,42399039.72,-0.005164
97544,KHC,2020-07-27,34.84,42594652.36,0.004614
97545,KHC,2020-07-28,35.25,43095909.75,0.011768
97546,KHC,2020-07-29,35.57,43487135.03,0.009078
97547,KHC,2020-07-30,34.39,42044491.81,-0.033174
97548,KHC,2020-07-31,34.38,42032266.02,-0.000291
97549,KHC,2020-08-03,34.79,42533523.41,0.011926
97550,KHC,2020-08-04,35.08,42888071.32,0.008336
97551,KHC,2020-08-05,34.78,42521297.62,-0.008552
97552,KHC,2020-08-06,35.28,43132587.12,0.014376
97553,KHC,2020-08-07,35.41,43291522.39,0.003685
97554,KHC,2020-08-10,34.79,42533523.41,-0.017509
97555,KHC,2020-08-11,34.63,42337910.77,-0.004599
97556,KHC,2020-08-12,35.33,43193716.07,0.020214
97557,KHC,2020-08-13,35.57,43487135.03,0.006793
97558,KHC,2020-08-14,35.59,43511586.61,0.000562
97559,KHC,2020-08-17,35.93,43927263.47,0.009553
97560,KHC,2020-08-18,35.66,43597167.14,-0.007515
97561,KHC,2020-08-19,35.43,43315973.97,-0.00645
97562,KHC,2020-08-20,34.85,42606878.15,-0.01637
97563,KHC,2020-08-21,34.56,42252330.24,-0.008321
97564,KHC,2020-08-24,35.09,42900297.11,0.015336
97565,KHC,2020-08-25,35.37,43242619.23,0.007979
97566,KHC,2020-08-26,35.31,43169264.49,-0.001696
97567,KHC,2020-08-27,34.76,42496846.04,-0.004248
97568,KHC,2020-08-28,34.88,42643555.52,0.003452
97569,KHC,2020-08-31,35.04,42839168.16,0.004587
97570,KHC,2020-09-01,34.14,41738847.06,-0.025685
97571,KHC,2020-09-02,34.71,42435717.09,0.016696
97572,KHC,2020-09-03,33.55,41017525.45,-0.03342
97573,KHC,2020-09-04,33.47,40919719.13,-0.002385
97574,KHC,2020-09-08,31.76,38829109.04,-0.051091
97575,KHC,2020-09-09,31.65,38694625.35,-0.003463
97576,KHC,2020-09-10,31.51,38523464.29,-0.004423
97577,KHC,2020-09-11,31.71,38767980.09,0.006347
97578,KHC,2020-09-14,31.87,38963592.73,0.005046
97579,KHC,2020-09-15,31.97,39085850.63,0.003138
97580,KHC,2020-09-16,31.36,38340077.44,-0.01908
97581,KHC,2020-09-17,30.64,37459820.56,-0.022959
97582,KHC,2020-09-18,29.74,36359499.46,-0.029373
97583,KHC,2020-09-21,29.65,36249467.35,-0.003026
97584,KHC,2020-09-22,29.23,35735984.17,-0.014165
97585,KHC,2020-09-23,28.77,35173597.83,-0.015737
97586,KHC,2020-09-24,28.84,35259178.36,0.002433
97587,KHC,2020-09-25,29.13,35625990.0,0.010055
97588,KHC,2020-09-28,29.83,36482090.0,0.02403
97589,KHC,2020-09-29,29.59,36188570.0,-0.008046
97590,KHC,2020-09-30,29.95,36628850.0,0.012166
97591,KHC,2020-10-01,30.37,37142510.0,0.014023
97592,KHC,2020-10-02,30.47,37264810.0,0.003293
97593,KHC,2020-10-05,31.0,37913000.0,0.017394
97594,KHC,2020-10-06,30.67,37509410.0,-0.010645
97595,KHC,2020-10-07,30.84,37717320.0,0.005543
97596,KHC,2020-10-08,31.22,38182060.0,0.012322
97597,KHC,2020-10-09,31.11,38047530.0,-0.003523
97598,KHC,2020-10-12,31.65,38707950.0,0.017358
97599,KHC,2020-10-13,32.41,39637430.0,0.024013
97600,KHC,2020-10-14,32.15,39319450.0,-0.008022
97601,KHC,2020-10-15,32.3,39502900.0,0.004666
97602,KHC,2020-10-16,32.16,39331680.0,-0.004334
97603,KHC,2020-10-19,31.75,38830250.0,-0.012749
97604,KHC,2020-10-20,31.99,39123770.0,0.007559
97605,KHC,2020-10-21,31.44,38451120.0,-0.017193
97606,KHC,2020-10-22,31.23,38194290.0,-0.006679
97607,KHC,2020-10-23,31.37,38353683.51,0.004483
97608,KHC,2020-10-26,30.58,37387811.34,-0.025183
97609,KHC,2020-10-27,30.68,37510073.64,0.00327
97610,KHC,2020-10-28,29.22,35725044.06,-0.047588
97611,KHC,2020-10-29,30.04,36727594.92,0.028063
97612,KHC,2020-10-30,30.59,37400037.57,0.018309
97613,KHC,2020-11-02,31.67,38720470.41,0.035306
97614,KHC,2020-11-03,31.78,38854958.94,0.003473
97615,KHC,2020-11-04,31.82,38903927.5,0.001259
97616,KHC,2020-11-05,31.7,38757212.5,-0.003771
97617,KHC,2020-11-06,31.54,38561592.5,-0.005047
97618,KHC,2020-11-09,30.62,37436777.5,-0.029169
97619,KHC,2020-11-10,30.48,37265610.0,-0.004572
97620,KHC,2020-11-11,31.35,38329293.75,0.028543
97621,KHC,2020-11-12,31.1,38023637.5,-0.007974
97622,KHC,2020-11-13,31.61,38647176.25,0.016399
97623,KHC,2020-11-16,32.15,39307393.75,0.017083
97624,KHC,2020-11-17,31.59,38622723.75,-0.017418
97625,KHC,2020-11-18,31.63,38671628.75,0.001266
97626,KHC,2020-11-19,31.88,38977285.0,0.007904
97627,KHC,2020-11-20,32.26,39441882.5,0.01192
97628,KHC,2020-11-23,32.6,39857575.0,0.010539
97629,KHC,2020-11-24,33.83,41361403.75,0.03773
97630,KHC,2020-11-25,32.54,39784217.5,-0.026308
97631,KHC,2020-11-27,32.84,40151005.0,0.009219
97632,KHC,2020-11-30,32.94,40273267.5,0.003045
97633,KHC,2020-12-01,33.14,40517792.5,0.006072
97634,KHC,2020-12-02,32.78,40077647.5,-0.010863
97635,KHC,2020-12-03,33.45,40896806.25,0.020439
97636,KHC,2020-12-04,34.12,41715965.0,0.02003
97637,KHC,2020-12-07,33.6,41080200.0,-0.01524
97638,KHC,2020-12-08,34.34,41984942.5,0.022024
97639,KHC,2020-12-09,34.22,41838227.5,-0.003494
97640,KHC,2020-12-10,34.1,41691512.5,-0.003507
97641,KHC,2020-12-11,34.07,41654833.75,-0.00088
97642,KHC,2020-12-14,34.42,42082752.5,0.010273
97643,KHC,2020-12-15,34.33,41972716.25,-0.002615
97644,KHC,2020-12-16,34.43,42094978.75,0.002913
97645,KHC,2020-12-17,34.62,42327277.5,0.005518
97646,KHC,2020-12-18,34.77,42510671.25,0.004333
97647,KHC,2020-12-21,34.57,42266146.25,-0.005752
97648,KHC,2020-12-22,34.39,42046073.75,-0.005207
97649,KHC,2020-12-23,34.8,42547350.0,0.011922
97650,KHC,2020-12-24,34.98,42780540.0,0.005172
97651,KHC,2020-12-28,35.21,43061830.0,0.006575
97652,KHC,2020-12-29,34.9,42682700.0,-0.008804
97653,KHC,2020-12-30,34.67,42401410.0,-0.00659
97654,KHC,2020-12-31,34.66,42389180.0,-0.000288
97655,KHC,2021-01-04,34.23,41863290.0,-0.012406
97656,KHC,2021-01-05,33.57,41056110.0,-0.019281
97657,KHC,2021-01-06,33.94,41508620.0,0.011022
97658,KHC,2021-01-07,33.695,41208985.0,-0.007219
97659,KHC,2021-01-08,33.62,41117260.0,-0.002226
97660,KHC,2021-01-11,32.85,40175550.0,-0.022903
97661,KHC,2021-01-12,32.18,39356140.0,-0.020396
97662,KHC,2021-01-13,32.01,39148230.0,-0.005283
97663,KHC,2021-01-14,32.08,39233840.0,0.002187
97664,KHC,2021-01-15,31.99,39123770.0,-0.002805
97665,KHC,2021-01-19,32.36,39576280.0,0.011566
97666,KHC,2021-01-20,32.86,40187780.0,0.015451
97667,KHC,2021-01-21,32.78,40089940.0,-0.002435
97668,KHC,2021-01-22,32.91,40248930.0,0.003966
97669,KHC,2021-01-25,33.75,41276250.0,0.025524
97670,KHC,2021-01-26,34.39,42058970.0,0.018963
97671,KHC,2021-01-27,34.74,42487020.0,0.010177
97672,KHC,2021-01-28,33.96,41533080.0,-0.022453
97673,KHC,2021-01-29,33.51,40982730.0,-0.013251
97674,KHC,2021-02-01,33.25,40664750.0,-0.007759
97675,KHC,2021-02-02,33.16,40554680.0,-0.002707
97676,KHC,2021-02-03,33.01,40371230.0,-0.004524
97677,KHC,2021-02-04,32.92,40261160.0,-0.002726
97678,KHC,2021-02-05,33.8,41337400.0,0.026731
97679,KHC,2021-02-08,33.91,41471930.0,0.003254
97680,KHC,2021-02-09,33.71,41227330.0,-0.005898
97681,KHC,2021-02-10,33.89,41447470.0,0.00534
97682,KHC,2021-02-11,35.54,43465420.0,0.048687
97683,KHC,2021-02-12,35.39,43288198.64,-0.004221
97684,KHC,2021-02-16,35.36,43251503.36,-0.000848
97685,KHC,2021-02-17,37.02,45281975.52,0.046946
