,Date,Daily Return
0,2016-01-04,-0.00492897287986388
1,2016-01-05,0.007116271603993529
2,2016-01-06,0.010151343822213658
3,2016-01-07,0.004444032543992406
4,2016-01-08,0.0017166458041607616
5,2016-01-11,-0.0057814663572541645
6,2016-01-12,0.004347683133669694
7,2016-01-13,0.0010165781930450814
8,2016-01-14,0.0031714774017823884
9,2016-01-15,0.006400687041276595
10,2016-01-19,0.007192701966162737
11,2016-01-20,0.0029238473440474553
12,2016-01-21,0.0003948932592671523
13,2016-01-22,0.00438512398028496
14,2016-01-25,0.005999053603945013
15,2016-01-26,-0.004967477628660942
16,2016-01-27,-0.006108044442796323
17,2016-01-28,0.0004640714228058623
18,2016-01-29,-0.0002300142106959307
19,2016-02-01,0.00038842000987222684
20,2016-02-02,0.0042608242647841155
21,2016-02-03,-0.004517621120019874
22,2016-02-04,-0.013203187130160937
23,2016-02-05,-0.007658538041231397
24,2016-02-08,0.0013920649939946589
25,2016-02-09,0.00261027554823016
26,2016-02-10,0.007858325019371837
27,2016-02-11,0.0016414387593640428
28,2016-02-12,-0.003264201518133212
29,2016-02-16,0.0014770979314998522
30,2016-02-17,0.0010487464200207419
31,2016-02-18,-6.007260903522101e-05
32,2016-02-19,0.004044849349754207
33,2016-02-22,-0.0026224092383435845
34,2016-02-23,0.0045899221031177415
35,2016-02-24,-0.002591973693377621
36,2016-02-25,0.005493920655699934
37,2016-02-26,-0.0037835277882822373
38,2016-02-29,0.0014586454549503415
39,2016-03-01,-0.0028934862243021626
40,2016-03-02,-0.0018804053925822238
41,2016-03-03,-0.0048849266618545785
42,2016-03-04,-0.003879547416555501
43,2016-03-07,-0.006406479527268279
44,2016-03-08,0.007866634772323772
45,2016-03-09,-0.0036525308164482074
46,2016-03-10,-0.00046641657238279946
47,2016-03-11,0.000710522719344919
48,2016-03-14,0.003673782670373687
49,2016-03-15,0.001888446037945607
50,2016-03-16,-0.0012908539679648615
51,2016-03-17,-0.0072624066606299335
52,2016-03-18,-0.004554637150542374
53,2016-03-21,0.0016297481706767257
54,2016-03-22,0.00366248850920724
55,2016-03-23,-0.00038927010621055515
56,2016-03-24,0.0027509374630191106
57,2016-03-28,0.0010703133316925131
58,2016-03-29,0.0023595339056522993
59,2016-03-30,-0.0010555163965091875
60,2016-03-31,0.0010753149683714106
61,2016-04-01,0.004650935816649628
62,2016-04-04,0.003431483388908191
63,2016-04-05,-0.00023967583573938412
64,2016-04-06,0.0024552801382921046
65,2016-04-07,0.003203290207679183
66,2016-04-08,-0.003968400800150107
67,2016-04-11,-0.00193955024008598
68,2016-04-12,-0.006042751912422624
69,2016-04-13,-0.005908885292155424
70,2016-04-14,-0.0014391249265631402
71,2016-04-15,0.004343956550136945
72,2016-04-18,0.0015073368990133232
73,2016-04-19,-0.005745030996389401
74,2016-04-20,-0.003500435567608751
75,2016-04-21,-0.0007785953733644934
76,2016-04-22,-0.0036029654738432126
77,2016-04-25,0.004603616526977111
78,2016-04-26,-0.0042194165512517935
79,2016-04-27,-0.004662184312882145
80,2016-04-28,0.0014065536521260633
81,2016-04-29,0.002783297792500839
82,2016-05-02,0.000718002451855265
83,2016-05-03,0.004544168560829748
84,2016-05-04,0.006523851610858062
85,2016-05-05,0.0030443585793586245
86,2016-05-06,-0.001919000837603524
87,2016-05-09,0.008415608763626826
88,2016-05-10,-0.0036452516971631314
89,2016-05-11,-0.003244850538648852
90,2016-05-12,0.0031210481576573355
91,2016-05-13,0.004865634966833603
92,2016-05-16,-0.0005503122677958662
93,2016-05-17,-0.004018038949729365
94,2016-05-18,-0.004637658812936147
95,2016-05-19,0.007509747062535471
96,2016-05-20,-0.0005562509252393601
97,2016-05-23,-0.0009730552716228472
98,2016-05-24,0.00036770560062954205
99,2016-05-25,-0.006221477496021921
100,2016-05-26,0.0016765787970709934
101,2016-05-27,0.0006254362890762865
102,2016-05-31,-0.0002991300010448064
103,2016-06-01,-0.0016265920289011417
104,2016-06-02,0.0022817439971640264
105,2016-06-03,0.0007948225098365847
106,2016-06-06,-0.0037793820228039176
107,2016-06-07,-0.0007077196512064234
108,2016-06-08,-0.003323918717731739
109,2016-06-09,0.0018395550326753224
110,2016-06-10,0.004328639985258753
111,2016-06-13,0.0030196296834639094
112,2016-06-14,0.002809859484199262
113,2016-06-15,0.001596785422121283
114,2016-06-16,-0.00042395038071535993
115,2016-06-17,-0.002502497742868137
116,2016-06-20,-0.001556082307075013
117,2016-06-21,0.0018615171916129651
118,2016-06-22,0.0011313917940675379
119,2016-06-23,-0.005749243922157532
120,2016-06-24,0.014090057577977613
121,2016-06-27,0.009652960492082948
122,2016-06-28,-0.003979866136816391
123,2016-06-29,0.0004536422533574795
124,2016-06-30,-0.005197199253854835
125,2016-07-01,0.001699459949433291
126,2016-07-05,0.007102879358217313
127,2016-07-06,-0.0022817897166820147
128,2016-07-07,-0.0019086241153102592
129,2016-07-08,-0.006054475056549429
130,2016-07-11,-0.0019147560104716523
131,2016-07-12,-0.0038183653891360027
132,2016-07-13,-0.002381009868126271
133,2016-07-14,-0.00419125901681871
134,2016-07-15,-0.0015133230960814206
135,2016-07-18,-0.002617773910921251
136,2016-07-19,0.0005520806457248784
137,2016-07-20,0.0005389721200274647
138,2016-07-21,0.003427781363035692
139,2016-07-22,-0.0004472058450762204
140,2016-07-25,0.00022740541832016474
141,2016-07-26,-0.010905029574778258
142,2016-07-27,0.0001589184106036479
143,2016-07-28,0.0002792839374749334
144,2016-07-29,0.0016831850077573267
145,2016-08-01,0.0031590131814905726
146,2016-08-02,0.003258673895704079
147,2016-08-03,-0.005015790482524252
148,2016-08-04,-0.0002125793545947219
149,2016-08-05,-0.004705760339392829
150,2016-08-08,-0.0032582779931993543
151,2016-08-09,0.0001344995011622274
152,2016-08-10,0.002650773584865102
153,2016-08-11,-0.0007650429803720769
154,2016-08-12,0.0042795927610985275
155,2016-08-15,-0.0068598394111713
156,2016-08-16,-0.0031122362500906
